Category,Count,Examples
US and International News,15,Russia; Russia; Russia; Russia; Russia; Russia; Russia; Russia; Russia; Russia; Russia; Russia; the new york times; the new york times; the new york times
Log files and error reports,0,
"License, terms of use, copyright notices",0,
"Lists of named items (games, countries, etc.)",0,
Forum or Wiki entry,0,
Valid URLs,0,
Named individuals (non-news samples only),71,Bartlett; Mar; Mar; Solomon Islands; Solomon Islands; Solomon Islands; Solomon Islands; Sri Lanka; Sri Lanka; Sri Lanka; Sri Lanka; Sri Lanka; Sri Lanka; Sri Lanka; Sri Lanka; Sri Lanka; Sri Lanka; Sri Lanka; Sri Lanka; Uruguay; Uruguay; View; Zelda; carr; chris germanyhouect; cynthia clark; davis; davis; details; details; details trans_type; details trans_type final; details trans_type final; details trans_type final; details trans_type final sc_id ectrt; details trans_type final sc_id ectrt; details trans_type final sc_id ectrt; details trans_type final sc_id ectrt; details trans_type final sc_id ectrt; details trans_type final sc_id ectrt; details trans_type final sc_id ectrt; details trans_type final sc_id ectrt; don blackhoueesees; donna fulton; eb 3885; gary stevens; greg whalley; ia; interchg_id; james; james; jeff dasovichnaenronenron; jeffrey; jeffrey t; joe hartsoecorpenronenron; jonathan; kam.keiser; kay manncorpenron; keith; ken; ken; ken; ken; mark palmercorpenronenron; newbie; richard shapironaenronenron; rick buyhouectect; robert badeerhouectect; sally beckhouectect; stinson; susan scottetsenronenron
"Promotional content (products, subscriptions, etc.)",2,click here; click here
"High entropy (UUIDs, base64 data)",0,
"Contact info (address, email, phone, twitter, etc.)",72,[phone]; 07082001; 1041211; 1041309; 1041404; 1082001; 12152000 0455; 2020319; 3049 3050 3051; 3055 3056 3057; 3061 3062 3063; 3064 3065 3066; 3067 3068 3069; 4202001; 5252001; 713 6463490; 713 6463490; 713 8537658; 7136463490; 7138537658; 8132000; @aol; @domi; @en; @en; @enron; @enron; @enron; @enron; @enron; @enron; @enron; @enron; @enron; @enron; @enron; @enronxgate; @haas; @mba2002; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
Code,0,
Configuration files,0,
Religious texts,0,
Pseudonyms,0,
Donald Trump tweets and quotes,0,
"Web forms (menu items, instructions, etc.)",0,
Tech News,0,
"Lists of numbers (dates, sequences, etc.)",265,"0 11; 0 11; 0 12; 0 12; 0 2; 0 2; 0 3; 0 3; 0 3; 0 4; 0 9; 0 9; 00 8; 001 3; 001 5; 002 5; 003 6; 01 10; 01 11; 01 12; 01 13; 01 14; 01 15; 01 16; 01 17; 01 18; 01 19; 01 20; 01 21; 01 22; 01 23; 01 24; 01 25; 01 26; 01 27; 01 28; 01 29; 01 30; 01 31; 01 32; 01 33; 01 34; 01 35; 01 36; 01 37; 01 38; 01 39; 01 4; 01 40; 01 41; 01 42; 01 43; 01 44; 01 45; 01 46; 01 47; 01 48; 01 49; 01 5; 01 50; 01 51; 01 52; 01 53; 01 54; 01 55; 01 56; 01 57; 01 58; 01 59; 01 6; 01 60; 01 61; 01 62; 01 63; 01 64; 01 65; 01 66; 01 67; 01 68; 01 69; 01 7; 01 70; 01 71; 01 72; 01 73; 01 74; 01 75; 01 76; 01 77; 01 78; 01 79; 01 8; 01 80; 01 9; 01 9; 01,2002; 01,2002; 02 5; 02 5; 03 10; 04 11; 05012001 1144; 06 19; 07 20; 09 12; 1 11; 1 11; 1 13; 1 2; 1 2 3 4 5; 1 2 3 4 5; 1,813; 10 11 12 13 14 15 16; 10 11 12 13 14 15 16; 10 13; 10 14; 11 12 13 14 15 16; 11 12 13 14 15 16; 11 14; 11 15; 12 11; 12 11; 12 15; 12 16; 12152000 0455; 13 16; 13 17; 14 15 16 17 18; 14 15 16 17 18; 14 15 16 17 18 19; 14 15 16 17 18 19; 14 18; 14 18; 15 19; 16 17 18 19 20 21 22 23 24; 16 17 18 19 20 21 22 23 24; 16 20; 17 21; 17 21; 17 21; 175,000; 175,000; 18 22; 19 23; 19 26; 2 2; 2 3; 2 3; 2 3; 2 3 4 5 6; 2 3 4 5 6; 2 3 4 5 6 7 8 9; 2 3 4 5 6 7 8 9; 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20; 2 7; 2 9; 2 9; 20 21 22 23 24; 20 21 22 23 24; 20 24; 20 27; 21 25; 21 28; 22 23; 22 23; 22 29; 23 30; 24 31; 25 32; 26 34; 27 35; 28 36; 29 37; 3 13 13; 3 13 13; 3 6; 3 8; 30 38; 3025 0; 31 39; 32 40; 33 41; 34 3; 34 42; 35 43; 36 44; 37 45; 38 3; 38 3; 38 46; 39 47; 4 9; 4 9; 4 9; 40 48; 41 49; 42 50; 43 51; 44 52; 45 53; 46 54; 47 55; 48 56; 49 57; 49 699; 5 0; 5 0; 5 10; 5 13; 5 13; 5 3; 5 3; 5 37 37; 5 37 37; 5 40 41; 5 40 41; 5 5; 50 58; 51 59; 52 60; 53 61; 54 62; 55 63; 56 64; 57 65; 58 66; 583 1; 583 1; 59 67; 6 0; 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23; 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23; 6 9; 6 9; 60 68; 61 69; 62 70; 63 71; 64 72; 65 73; 66 74; 67 75; 68 76; 69 77; 7 7; 7 7; 70 78; 71 79; 713 6463490; 713 6463490; 713 8537658; 72 80; 73 81; 74 82; 75 83; 8 0; 8 12; 8 8; 8 8; 9 10 10; 9 10 10; 9 11; 9 13; 97 4; 97 4"

Total Samples,314
